product_id,product_name,description,product_type,price,seller_id,category_id,external_url,created_at,status
1,"Mccall, Nunez and Spencer AI",Base glass laugh from bad reveal star leg open Congress yourself lot even.,api_service,77.36,26,5,http://chen.com/,2026-02-03T15:33:32.630880,
2,Davis-Powers AI,Region we claim Congress rate hand increase short forget meet question course room.,api_service,12.62,10,3,https://archer.info/,2026-01-06T14:42:10.393506,draft
3,Sutton LLC AI,Operation sometimes pressure record wife edge tough.,api_service,36.87,26,2,http://www.davis.com/,2026-03-16T07:15:31.395058,active
4,"Sutton, Carey and Fields AI",,api_service,171.99,10,3,,2026-03-21T11:52:12.285739,draft
5,"Brooks, Griffin and Taylor AI",Matter place kind involve yet drive where hotel rich least president.,web_app,66.76,16,6,http://stewart-torres.net/,2026-01-13T18:13:14.223836,draft
6,Kline Inc AI,Around ok morning film end discover drug.,web_app,89.01,25,1,http://www.morgan.com/,2026-01-01T14:32:01.212968,
7,Murphy-Turner AI,Feeling light green message pattern until Congress generation national maybe produce read have.,api_service,95.64,21,3,https://walker-stark.net/,2026-03-24T23:18:50.317951,active
8,Gibson Inc AI,,api_service,91.17,37,4,,2026-01-14T06:38:21.349554,draft
9,Price PLC AI,,web_app,37.88,4,4,https://www.murphy.com/,2026-02-14T12:50:29.990543,retired
10,Davies-Jackson AI,,api_service,24.12,25,3,https://www.reynolds.com/,2026-02-19T04:52:00.661949,draft
11,"Clayton, Norris and Cohen AI",Help anyone especially might through education increase.,api_service,24.69,7,6,https://www.carroll.com/,2026-01-19T00:47:16.251324,draft
12,"Stout, Hill and Petersen AI",Defense power moment garden thing glass size believe newspaper miss thus country him.,web_app,87.89,35,6,http://www.taylor.com/,2026-03-26T19:16:41.481383,retired
13,Young-Gardner AI,Media defense road computer hand financial stand behind.,web_app,56.71,22,1,,2026-03-17T09:37:00.077488,
14,"Wilson, Phelps and Harper AI",Quickly discover role to probably fire food.,web_app,19.57,25,6,http://www.martinez.com/,2026-01-07T09:54:53.090688,draft
15,Lopez PLC AI,Set yourself character wide manager show change.,web_app,61.25,5,2,https://henson.info/,2026-03-18T13:04:52.759902,
16,"Vaughn, Johnson and Duncan AI",Today laugh natural family tonight low artist.,api_service,20.1,38,5,http://www.cooper-wyatt.com/,2026-01-03T15:15:10.601008,draft
17,Ballard-Bailey AI,Watch political option western whose top.,api_service,136.56,21,3,https://white-clark.info/,2026-03-06T21:17:23.065054,active
18,Vaughn-Moreno AI,Special social personal behind whether majority speak might dream oil few anything increase.,web_app,78.63,18,3,,2026-01-18T03:22:26.452220,retired
19,"Guzman, Huber and Luna AI",Audience case build ask phone girl station draw.,api_service,175.45,18,2,https://butler-anderson.net/,2026-01-29T05:15:24.976066,active
20,Haley-Henderson AI,Other food buy picture strategy according contain from song as stop fear.,web_app,66.49,37,6,http://hanson.org/,2026-03-11T00:05:18.220961,retired
21,"Cortez, Baker and Ryan AI",Nice candidate feeling explain everybody the treat quickly.,web_app,115.43,1,1,https://espinoza.info/,2026-03-12T01:19:18.612718,retired
22,"Morales, Johnson and Grimes AI",Wait south until consumer late difficult we maybe individual western likely sound practice.,web_app,180.23,6,3,https://www.wheeler-kerr.net/,2026-01-29T04:26:42.586285,retired
23,Lambert Group AI,Factor result draw style entire local card front sit car clearly.,web_app,42.87,1,6,https://www.craig-johnston.com/,2026-01-08T09:13:54.800319,draft
24,"Deleon, Taylor and Daniel AI",Listen within picture capital give throughout themselves capital.,web_app,49.89,26,6,http://fox.com/,2026-03-13T08:04:10.652338,retired
25,"Murray, Jarvis and Dixon AI",Sort paper necessary now record check wife election idea yet yard its three.,web_app,116.25,34,6,https://taylor.com/,2026-02-16T11:20:50.090017,
26,Ferguson and Sons AI,One information matter expert front case continue possible local rock.,web_app,136.94,40,6,,2026-01-11T20:03:53.751527,active
27,Brown Group AI,Next standard quality year million teach thus mother cut condition.,web_app,188.62,4,2,http://clark.com/,2026-02-06T02:26:15.833652,retired
28,"Bond, Torres and Gilbert AI",Article product hot skill team hot three.,web_app,49.88,25,6,https://www.smith-sanchez.info/,2026-02-16T06:45:59.450917,retired
29,"Graham, Peterson and Bentley AI",Detail federal wish new short begin party lay street clearly arrive back official.,api_service,189.81,32,5,https://www.martinez-bell.biz/,2026-03-13T05:37:22.226847,
